sky130_fd_sc_hdll__muxb16to1_2	D[15]:I D[14]:I D[13]:I D[12]:I D[11]:I D[10]:I D[9]:I D[8]:I D[7]:I D[6]:I D[5]:I D[4]:I D[3]:I D[2]:I D[1]:I D[0]:I S[15]:I S[14]:I S[13]:I S[12]:I S[11]:I S[10]:I S[9]:I S[8]:I S[7]:I S[6]:I S[5]:I S[4]:I S[3]:I S[2]:I S[1]:I S[0]:I VGND:I VNB:I VPB:I VPWR:I Z:O
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MMNA00	MOSFET	Z	S[0]	net87	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MMNA01	MOSFET	net87	D[0]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MMIN1	MOSFET	SB0	S[0]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI30	MOSFET	Z	S[2]	net51	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI29	MOSFET	net51	D[2]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI28	MOSFET	SB2	S[2]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI27	MOSFET	SB3	S[3]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI26	MOSFET	net63	D[3]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI25	MOSFET	Z	S[3]	net63	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI13	MOSFET	Z	S[1]	net75	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI12	MOSFET	net75	D[1]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI11	MOSFET	SB1	S[1]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI67	MOSFET	Z	S[4]	net073	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI66	MOSFET	net073	D[4]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI65	MOSFET	SB4	S[4]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI64	MOSFET	Z	S[6]	net085	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI63	MOSFET	net085	D[6]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI62	MOSFET	SB6	S[6]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI61	MOSFET	SB7	S[7]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI60	MOSFET	net097	D[7]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI59	MOSFET	Z	S[7]	net097	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI58	MOSFET	Z	S[5]	net0109	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI57	MOSFET	net0109	D[5]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
